SampleID,Entropy Ratio,Spearman rank correlation,Kurtosis A,Kurtosis B,Skew A,Skew B,Geometric mean A,Geometric mean B,Max A,Max B,Min A,Min B,Mean A,Mean B,Sd A,Sd B
train16262,0.22568977955368097,0.26761616543948735,0.88062726656150225,0.58840862221109136,0.20169580804862888,1.2637347104462249,nan,nan,43290.0,31888.0,-33432.0,-12039.0,0.011080332409972299,-0.080332409972299165,9993.0767334682896,9993.1184744284001
train7080,2.9459915866503188,0.3811050083679699,196.54090730589456,5.4183958974848441,12.642892377464005,1.5115175136238086,0.0,0.0,9999.0,9999.0,0.0,0.0,200.83923154701719,1819.5308392315469,555.90480035292524,1111.9255728621572
train18101,0.19823184432224655,-0.0036546479250162182,5.8470436899396816,3.2492466697289855,-1.4860578732931331,2.2911234514379588,nan,0.0,22644.0,1.0,-66906.0,0.0,0.0098661028893587029,0.12332628611698379,9996.4683153264086,0.32881136426464286
train15933,0.99808555942813837,0.66626909272507218,1.2494148037911303,0.76252213508727706,1.3886645853146671,1.662083672709433,nan,0.0,35587.0,1.0,-22780.0,0.0,0.09862385321100918,0.18042813455657492,9996.1074086051722,0.38454365528117795
train9249,6.9947303263170397,-0.21415079869383752,11.836118202927123,26.001436783588428,1.5014758665053887,-4.3344687147739274,nan,nan,105130.0,6984.0,-25253.0,-83352.0,-0.086872586872586879,-0.0096525096525096523,9995.1678562732832,9995.1737101486051
train2397,0.94818135497044853,0.17873120550518048,0.10129974971210398,0.12729298597999072,0.30113084456359496,0.18286084334465066,0.0,0.0,9999.0,9999.0,0.0,0.0,4936.8018867924529,5213.5301886792449,1725.9735225007939,1251.7395186992976
train14545,0.99935926698211852,0.028980967023751438,3.0524735147363176,-0.11280626552461026,-0.74859031159182132,0.48984638803147362,nan,nan,37953.0,25683.0,-80070.0,-24637.0,0.003791982665222102,0.0059588299024918743,9997.2772262637682,9997.2976527677711
train10028,1.0055297048820513,-0.15954055154518665,-1.2567501710259292,3.0681791580023363,0.26931014069044384,0.83483226058253213,2.2655616862686512,nan,4.0,54505.0,1.0,-28784.0,2.5072727272727273,-0.0036363636363636364,1.0715077814089056,9990.9259081330874
train12931,0.9979098289613737,-0.3434202536614106,-0.025950038064219694,-0.37605600209328172,0.262537521349895,-0.10697547296296754,nan,nan,45529.0,28215.0,-27793.0,-38325.0,0.0040116703136396795,0.0040116703136396795,9998.1684609193981,9998.1865234381476
train7175,0.64927240842989842,-0.01565334738701939,1.5909308357822995,601.97830219398645,0.40991566039880406,20.01250420717518,0.0,20.658302051693362,9999.0,5941.0,0.0,1.0,5115.9715515627922,66.920830993823699,915.17358125373528,167.82640866655188
train9609,4.7411418404688135,0.44750109915594427,-1.3804590596861872,1.3416901529306795,0.78710923023034884,1.0697592218854115,0.0,nan,1.0,49853.0,0.0,-20342.0,0.31689272503082616,0.0012330456226880395,0.46526522097977979,9997.9408210963102
train2630,0.95720442734861055,-0.028933168858330895,3.6901675053032346,4.3097672360952712,-0.66672197947125333,0.31132136894871065,0.0,0.0,9999.0,9999.0,0.0,0.0,5928.9720670391062,3514.6129289704709,812.96469259034905,667.91514511789126
train1010,0.99307399086832671,0.003591060625533805,1.6432094753620845,1.1175067639377119,-1.0328177554310567,-0.67461165385151467,105.86813063184654,17.162727113863035,139.0,29.0,1.0,1.0,108.2181168057211,17.585617798967025,19.780572750875173,3.4821640646345804
train11726,1.000028826053146,-0.080060319689186824,2.6447086013312786,0.13486968108361985,-1.6733362972666705,0.062543276585196803,nan,nan,25726.0,29039.0,-37637.0,-28184.0,-0.37973514012935017,-0.14567292885740685,9998.3047190788711,9998.3490628902855
train5815,0.29243503894585526,0.614261927285499,3.7426725791556077,0.43023604142748528,1.2901599738949077,0.67674881737505477,0.0,21.883998470722677,9999.0,48.0,0.0,1.0,2496.8328611898019,22.913597733711047,1183.179091445116,6.8506662546645343
train9925,4.438058788926452,0.81021128784727292,0.12232953195456808,10.460693048393507,0.81990432952110182,-1.2288912004530399,4.1508867119939685,nan,11.0,37701.0,1.0,-97865.0,4.5438809596112968,0.0069845126024901307,1.9808458135501783,9998.4791209214909
